mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	nominal_duration	scalar	chord_id	articulation	staff_text	tempo	qpm	metronome_base	metronome_number	tempo_visible	slur
1	0	0	0	0.0	0	5/8	StaffText	6/8	1	1	0					GIGUE						
1	0	0	0	0.0	0	5/8	Tempo	6/8	1	1	0						𝅘𝅥.=100	150.0	𝅘𝅥.	100.0	0.0	
1	0	0	0	0.5	0	5/8	Chord	6/8	1	1	1/8	1/8	1	0								
2	1	1/2	1/2	0.5	0	0	Chord	6/8	1	1	1/8	1/8	1	1								0
2	1	1	1	0.5	1/8	1/8	Chord	6/8	1	1	1/8	1/8	1	2								0
2	1	3/2	3/2	0.5	1/4	1/4	Chord	6/8	1	1	1/8	1/8	1	3								
2	1	2	2	0.5	3/8	3/8	Chord	6/8	1	1	1/8	1/8	1	4								1
2	1	5/2	5/2	0.5	1/2	1/2	Chord	6/8	1	1	1/8	1/8	1	5								1
2	1	3	3	0.5	5/8	5/8	Chord	6/8	1	1	1/8	1/8	1	6								
3	2	7/2	7/2	0.5	0	0	Chord	6/8	1	1	1/8	1/8	1	7	articStaccatoAbove							
3	2	4	4	0.5	1/8	1/8	Chord	6/8	1	1	1/8	1/8	1	8	articStaccatoAbove							
3	2	9/2	9/2	0.5	1/4	1/4	Chord	6/8	1	1	1/8	1/8	1	9	articStaccatoAbove							
3	2	5	5	0.5	3/8	3/8	Chord	6/8	1	1	1/8	1/8	1	10	articStaccatoBelow							
3	2	11/2	11/2	0.5	1/2	1/2	Chord	6/8	1	1	1/8	1/8	1	11	articStaccatoBelow							
3	2	6	6	0.5	5/8	5/8	Chord	6/8	1	1	1/8	1/8	1	12	articStaccatoBelow							
4	3	13/2	13/2	0.25	0	0	Chord	6/8	1	1	1/16	1/16	1	13								2
4	3	27/4	27/4	0.25	1/16	1/16	Chord	6/8	1	1	1/16	1/16	1	14								2
4	3	7	7	0.5	1/8	1/8	Chord	6/8	1	1	1/8	1/8	1	15								
4	3	15/2	15/2	0.5	1/4	1/4	Chord	6/8	1	1	1/8	1/8	1	16								
4	3	8	8	0.25	3/8	3/8	Chord	6/8	1	1	1/16	1/16	1	17								3
4	3	33/4	33/4	0.25	7/16	7/16	Chord	6/8	1	1	1/16	1/16	1	18								3
4	3	17/2	17/2	0.5	1/2	1/2	Chord	6/8	1	1	1/8	1/8	1	19								
4	3	9	9	0.5	5/8	5/8	Chord	6/8	1	1	1/8	1/8	1	20								
5	4	19/2	19/2	1.5	0	0	Chord	6/8	1	1	3/8	1/4	3/2	21	ornamentTrill							
5	4	11	11	1.0	3/8	3/8	Chord	6/8	1	1	1/4	1/4	1	22								
5	4	12	12	0.5	5/8	5/8	Chord	6/8	1	1	1/8	1/8	1	23								
5	4	19/2	19/2	1.5	0	0	Chord	6/8	1	2	3/8	1/4	3/2	24								
5	4	11	11	1.0	3/8	3/8	Chord	6/8	1	2	1/4	1/4	1	25								
5	4	19/2	19/2	1.5	0	0	Chord	6/8	1	3	3/8	1/4	3/2	26								
6	5	25/2	25/2	0.5	0	0	Chord	6/8	1	1	1/8	1/8	1	27								4
6	5	13	13	0.5	1/8	1/8	Chord	6/8	1	1	1/8	1/8	1	28								4
6	5	27/2	27/2	0.5	1/4	1/4	Chord	6/8	1	1	1/8	1/8	1	29								
6	5	14	14	0.5	3/8	3/8	Chord	6/8	1	1	1/8	1/8	1	30								5
6	5	29/2	29/2	0.5	1/2	1/2	Chord	6/8	1	1	1/8	1/8	1	31								5
6	5	15	15	0.5	5/8	5/8	Chord	6/8	1	1	1/8	1/8	1	32								
7	6	31/2	31/2	0.5	0	0	Chord	6/8	1	1	1/8	1/8	1	33								6
7	6	16	16	0.5	1/8	1/8	Chord	6/8	1	1	1/8	1/8	1	34								6
7	6	33/2	33/2	0.5	1/4	1/4	Chord	6/8	1	1	1/8	1/8	1	35								
7	6	17	17	0.5	3/8	3/8	Chord	6/8	1	1	1/8	1/8	1	36								7
7	6	35/2	35/2	0.5	1/2	1/2	Chord	6/8	1	1	1/8	1/8	1	37								7
7	6	18	18	0.5	5/8	5/8	Chord	6/8	1	1	1/8	1/8	1	38								
8	7	37/2	37/2	0.5	0	0	Chord	6/8	1	1	1/8	1/8	1	39	articStaccatoAbove							
8	7	19	19	0.5	1/8	1/8	Chord	6/8	1	1	1/8	1/8	1	40	articStaccatoAbove							
8	7	39/2	39/2	0.5	1/4	1/4	Chord	6/8	1	1	1/8	1/8	1	41	articStaccatoAbove							
8	7	20	20	0.5	3/8	3/8	Chord	6/8	1	1	1/8	1/8	1	42								
8	7	41/2	41/2	0.5	1/2	1/2	Chord	6/8	1	1	1/8	1/8	1	43								
8	7	21	21	0.5	5/8	5/8	Chord	6/8	1	1	1/8	1/8	1	44								
9	8	43/2	43/2	0.5	0	0	Chord	6/8	1	1	1/8	1/8	1	45								8
9	8	22	22	0.5	1/8	1/8	Chord	6/8	1	1	1/8	1/8	1	46								8
9	8	45/2	45/2	0.5	1/4	1/4	Chord	6/8	1	1	1/8	1/8	1	47								
9	8	23	23	1.0	3/8	3/8	Chord	6/8	1	1	1/4	1/4	1	48								
9	8	24	24	0.5	5/8	5/8	Chord	6/8	1	1	1/8	1/8	1	49								
10	9	49/2	49/2	0.5	0	0	Chord	6/8	1	1	1/8	1/8	1	50								9
10	9	25	25	0.5	1/8	1/8	Chord	6/8	1	1	1/8	1/8	1	51								9
10	9	51/2	51/2	0.5	1/4	1/4	Chord	6/8	1	1	1/8	1/8	1	52								
10	9	26	26	0.5	3/8	3/8	Chord	6/8	1	1	1/8	1/8	1	53								10
10	9	53/2	53/2	0.5	1/2	1/2	Chord	6/8	1	1	1/8	1/8	1	54								10
10	9	27	27	0.5	5/8	5/8	Chord	6/8	1	1	1/8	1/8	1	55								
11	10	55/2	55/2	0.5	0	0	Chord	6/8	1	1	1/8	1/8	1	56								11
11	10	28	28	0.5	1/8	1/8	Chord	6/8	1	1	1/8	1/8	1	57								11
11	10	57/2	57/2	0.5	1/4	1/4	Chord	6/8	1	1	1/8	1/8	1	58								
11	10	29	29	0.5	3/8	3/8	Chord	6/8	1	1	1/8	1/8	1	59								12
11	10	59/2	59/2	0.5	1/2	1/2	Chord	6/8	1	1	1/8	1/8	1	60								12
11	10	30	30	0.5	5/8	5/8	Chord	6/8	1	1	1/8	1/8	1	61								
12	11	61/2	61/2	0.5	0	0	Chord	6/8	1	1	1/8	1/8	1	62								13
12	11	31	31	0.5	1/8	1/8	Chord	6/8	1	1	1/8	1/8	1	63								13
12	11	63/2	63/2	0.5	1/4	1/4	Chord	6/8	1	1	1/8	1/8	1	64								
12	11	32	32	0.5	3/8	3/8	Chord	6/8	1	1	1/8	1/8	1	65								14
12	11	65/2	65/2	0.5	1/2	1/2	Chord	6/8	1	1	1/8	1/8	1	66								14
12	11	33	33	0.5	5/8	5/8	Chord	6/8	1	1	1/8	1/8	1	67								
13	12	67/2	67/2	0.5	0	0	Chord	6/8	1	1	1/8	1/8	1	68								15
13	12	34	34	0.5	1/8	1/8	Chord	6/8	1	1	1/8	1/8	1	69								15
13	12	69/2	69/2	0.5	1/4	1/4	Chord	6/8	1	1	1/8	1/8	1	70								
13	12	35	35	1.0	3/8	3/8	Chord	6/8	1	1	1/4	1/4	1	71								
14	12	36	36	0.5	0	5/8	Chord	6/8	1	1	1/8	1/8	1	72								
15	13	73/2	73/2	0.5	0	0	Chord	6/8	1	1	1/8	1/8	1	73								16
15	13	37	37	0.5	1/8	1/8	Chord	6/8	1	1	1/8	1/8	1	74								16
15	13	75/2	75/2	0.5	1/4	1/4	Chord	6/8	1	1	1/8	1/8	1	75								
15	13	38	38	0.5	3/8	3/8	Chord	6/8	1	1	1/8	1/8	1	76								17
15	13	77/2	77/2	0.5	1/2	1/2	Chord	6/8	1	1	1/8	1/8	1	77								17
15	13	39	39	0.5	5/8	5/8	Chord	6/8	1	1	1/8	1/8	1	78								
16	14	79/2	79/2	0.25	0	0	Chord	6/8	1	1	1/16	1/16	1	79								18
16	14	159/4	159/4	0.25	1/16	1/16	Chord	6/8	1	1	1/16	1/16	1	80								18
16	14	40	40	0.5	1/8	1/8	Chord	6/8	1	1	1/8	1/8	1	81								
16	14	81/2	81/2	0.5	1/4	1/4	Chord	6/8	1	1	1/8	1/8	1	82								
16	14	41	41	0.5	3/8	3/8	Chord	6/8	1	1	1/8	1/8	1	83								
16	14	83/2	83/2	0.5	1/2	1/2	Chord	6/8	1	1	1/8	1/8	1	84								19
16	14	42	42	0.5	5/8	5/8	Chord	6/8	1	1	1/8	1/8	1	85								
17	15	85/2	85/2	0.5	0	0	Chord	6/8	1	1	1/8	1/8	1	86								20
17	15	43	43	0.5	1/8	1/8	Chord	6/8	1	1	1/8	1/8	1	87								20
17	15	87/2	87/2	0.5	1/4	1/4	Chord	6/8	1	1	1/8	1/8	1	88								
17	15	44	44	0.5	3/8	3/8	Chord	6/8	1	1	1/8	1/8	1	89								21
17	15	89/2	89/2	0.5	1/2	1/2	Chord	6/8	1	1	1/8	1/8	1	90								21
