mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	nominal_duration	scalar	chord_id	staff_text	tempo	qpm	metronome_base	metronome_number	tempo_visible	slur
1	0	0	0	0.0	0	5/8	StaffText	2/2	1	1	0				Double						
1	0	0	0	0.0	0	5/8	Tempo	2/2	1	1	0					𝅗𝅥=100	200.0	𝅗𝅥	100.0	0.0	
1	0	0	0	0.5	0	5/8	Chord	2/2	1	1	1/8	1/8	1	0							
1	0	1/2	1/2	0.5	1/8	3/4	Chord	2/2	1	1	1/8	1/8	1	1							
1	0	1	1	0.5	1/4	7/8	Chord	2/2	1	1	1/8	1/8	1	2							
2	1	3/2	3/2	0.5	0	0	Chord	2/2	1	1	1/8	1/8	1	3							
2	1	2	2	0.5	1/8	1/8	Chord	2/2	1	1	1/8	1/8	1	4							
2	1	5/2	5/2	0.5	1/4	1/4	Chord	2/2	1	1	1/8	1/8	1	5							
2	1	3	3	0.5	3/8	3/8	Chord	2/2	1	1	1/8	1/8	1	6							
2	1	7/2	7/2	0.5	1/2	1/2	Chord	2/2	1	1	1/8	1/8	1	7							
2	1	4	4	0.5	5/8	5/8	Chord	2/2	1	1	1/8	1/8	1	8							
2	1	9/2	9/2	0.5	3/4	3/4	Chord	2/2	1	1	1/8	1/8	1	9							
2	1	5	5	0.5	7/8	7/8	Chord	2/2	1	1	1/8	1/8	1	10							
3	2	11/2	11/2	0.5	0	0	Chord	2/2	1	1	1/8	1/8	1	11							
3	2	6	6	0.5	1/8	1/8	Chord	2/2	1	1	1/8	1/8	1	12							
3	2	13/2	13/2	0.5	1/4	1/4	Chord	2/2	1	1	1/8	1/8	1	13							
3	2	7	7	0.5	3/8	3/8	Chord	2/2	1	1	1/8	1/8	1	14							
3	2	15/2	15/2	0.5	1/2	1/2	Chord	2/2	1	1	1/8	1/8	1	15							
3	2	8	8	0.5	5/8	5/8	Chord	2/2	1	1	1/8	1/8	1	16							
3	2	17/2	17/2	0.5	3/4	3/4	Chord	2/2	1	1	1/8	1/8	1	17							
3	2	9	9	0.5	7/8	7/8	Chord	2/2	1	1	1/8	1/8	1	18							
4	3	19/2	19/2	0.5	0	0	Chord	2/2	1	1	1/8	1/8	1	19							
4	3	10	10	0.5	1/8	1/8	Chord	2/2	1	1	1/8	1/8	1	20							
4	3	21/2	21/2	0.5	1/4	1/4	Chord	2/2	1	1	1/8	1/8	1	21							
4	3	11	11	0.5	3/8	3/8	Chord	2/2	1	1	1/8	1/8	1	22							
4	3	23/2	23/2	0.5	1/2	1/2	Chord	2/2	1	1	1/8	1/8	1	23							
4	3	12	12	0.5	5/8	5/8	Chord	2/2	1	1	1/8	1/8	1	24							
4	3	25/2	25/2	0.5	3/4	3/4	Chord	2/2	1	1	1/8	1/8	1	25							
4	3	13	13	0.5	7/8	7/8	Chord	2/2	1	1	1/8	1/8	1	26							
5	4	27/2	27/2	0.5	0	0	Chord	2/2	1	1	1/8	1/8	1	27							
5	4	14	14	0.5	1/8	1/8	Chord	2/2	1	1	1/8	1/8	1	28							
5	4	29/2	29/2	0.5	1/4	1/4	Chord	2/2	1	1	1/8	1/8	1	29							
5	4	15	15	0.5	3/8	3/8	Chord	2/2	1	1	1/8	1/8	1	30							
5	4	31/2	31/2	0.5	1/2	1/2	Chord	2/2	1	1	1/8	1/8	1	31							
5	4	16	16	0.5	5/8	5/8	Chord	2/2	1	1	1/8	1/8	1	32							
5	4	33/2	33/2	0.5	3/4	3/4	Chord	2/2	1	1	1/8	1/8	1	33							
5	4	17	17	0.5	7/8	7/8	Chord	2/2	1	1	1/8	1/8	1	34							
6	5	35/2	35/2	0.5	0	0	Chord	2/2	1	1	1/8	1/8	1	35							
6	5	18	18	0.5	1/8	1/8	Chord	2/2	1	1	1/8	1/8	1	36							
