mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	nominal_duration	scalar	chord_id	articulation	tempo	qpm	metronome_base	metronome_number	tempo_visible	slur
1	1	0	0	0.0	0	0	Tempo	3/4	1	1	0					𝅘𝅥=60	60.0	𝅘𝅥	60.0	0.0	
1	1	0	0	0.5	0	0	Chord	3/4	1	1	1/8	1/8	1	0							
1	1	1/2	1/2	0.25	1/8	1/8	Chord	3/4	1	1	1/16	1/16	1	1							
1	1	3/4	3/4	0.25	3/16	3/16	Chord	3/4	1	1	1/16	1/16	1	2							
1	1	1	1	0.25	1/4	1/4	Chord	3/4	1	1	1/16	1/16	1	3							
1	1	5/4	5/4	0.25	5/16	5/16	Chord	3/4	1	1	1/16	1/16	1	4							
1	1	3/2	3/2	0.25	3/8	3/8	Chord	3/4	1	1	1/16	1/16	1	5							
1	1	7/4	7/4	0.25	7/16	7/16	Chord	3/4	1	1	1/16	1/16	1	6							
1	1	2	2	0.25	1/2	1/2	Chord	3/4	1	1	1/16	1/16	1	7							
1	1	9/4	9/4	0.25	9/16	9/16	Chord	3/4	1	1	1/16	1/16	1	8							
1	1	5/2	5/2	0.25	5/8	5/8	Chord	3/4	1	1	1/16	1/16	1	9							
1	1	11/4	11/4	0.25	11/16	11/16	Chord	3/4	1	1	1/16	1/16	1	10							
2	2	3	3	1.0	0	0	Chord	3/4	1	1	1/4	1/4	1	11							
2	2	4	4	0.25	1/4	1/4	Chord	3/4	1	1	1/16	1/16	1	12							
2	2	17/4	17/4	0.25	5/16	5/16	Chord	3/4	1	1	1/16	1/16	1	13							
2	2	9/2	9/2	0.25	3/8	3/8	Chord	3/4	1	1	1/16	1/16	1	14							
2	2	19/4	19/4	0.25	7/16	7/16	Chord	3/4	1	1	1/16	1/16	1	15							
2	2	5	5	0.25	1/2	1/2	Chord	3/4	1	1	1/16	1/16	1	16							
2	2	21/4	21/4	0.25	9/16	9/16	Chord	3/4	1	1	1/16	1/16	1	17							
2	2	11/2	11/2	0.25	5/8	5/8	Chord	3/4	1	1	1/16	1/16	1	18							
2	2	23/4	23/4	0.25	11/16	11/16	Chord	3/4	1	1	1/16	1/16	1	19							
3	3	6	6	0.25	0	0	Chord	3/4	1	1	1/16	1/16	1	20							0
3	3	25/4	25/4	0.25	1/16	1/16	Chord	3/4	1	1	1/16	1/16	1	21							0
3	3	13/2	13/2	0.25	1/8	1/8	Chord	3/4	1	1	1/16	1/16	1	22							0
3	3	27/4	27/4	0.25	3/16	3/16	Chord	3/4	1	1	1/16	1/16	1	23							
3	3	7	7	0.25	1/4	1/4	Chord	3/4	1	1	1/16	1/16	1	24							1
3	3	29/4	29/4	0.25	5/16	5/16	Chord	3/4	1	1	1/16	1/16	1	25							1
3	3	15/2	15/2	0.25	3/8	3/8	Chord	3/4	1	1	1/16	1/16	1	26							1
3	3	31/4	31/4	0.25	7/16	7/16	Chord	3/4	1	1	1/16	1/16	1	27							
3	3	8	8	0.25	1/2	1/2	Chord	3/4	1	1	1/16	1/16	1	28							2
