mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	label	alt_label	globalkey	localkey	pedal	chord	numeral	form	figbass	changes	relativeroot	pedalend	cadence	phraseend	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note
1	1	0	0	2.0	0	1/2	2/2	1	1	C.V{		C	I		V	V							{	M	0	0	1, 5, 2		1	1
2	2	2	2	2.0	0	0	2/2	1	1	vi		C	I		vi	vi								m	0	0	3, 0, 4		3	3
2	2	4	4	2.0	1/2	1/2	2/2	1	1	I6		C	I		I6	I		6						M	0	0	4, 1, 0		0	4
3	3	6	6	2.0	0	0	2/2	1	1	V		C	I		V	V								M	0	0	1, 5, 2		1	1
3	3	8	8	6.0	1/2	1/2	2/2	1	1	viio6		C	I		viio6	vii	o	6						o	0	0	2, -1, 5		5	2
5	5	14	14	2.0	0	0	2/2	1	1	I6		C	I		I6	I		6						M	0	0	4, 1, 0		0	4
5	5	16	16	2.0	1/2	1/2	2/2	1	1	vi		C	I		vi	vi								m	0	0	3, 0, 4		3	3
6	6	18	18	2.0	0	0	2/2	1	1	III6		C	I		III6	III		6						M	0	0	8, 5, 4		4	8
6	6	20	20	1.0	1/2	1/2	2/2	1	1	iii6		C	I		iii6	iii		6						m	0	0	1, 5, 4		4	1
6	6	21	21	1.0	3/4	3/4	2/2	1	1	viio64/II		C	I		viio64/II	vii	o	64		II				o	0	0	1, 7, 4		7	1
7	7	22	22	2.0	0	0	2/2	1	1	II6		C	I		II6	II		6						M	0	0	6, 3, 2		2	6
7	7	24	24	1.0	1/2	1/2	2/2	1	1	ii6		C	I		ii6	ii		6						m	0	0	-1, 3, 2		2	-1
7	7	25	25	1.0	3/4	3/4	2/2	1	1	viio64		C	I		viio64	vii	o	64						o	0	0	-1, 5, 2		5	-1
8	8	26	26	1.0	0	0	2/2	1	1	I6		C	I		I6	I		6						M	0	0	4, 1, 0		0	4
8	8	27	27	1.0	1/4	1/4	2/2	1	1	viio6		C	I		viio6	vii	o	6						o	0	0	2, -1, 5		5	2
8	8	28	28	1.0	1/2	1/2	2/2	1	1	I6		C	I		I6	I		6						M	0	0	4, 1, 0		0	4
8	8	29	29	1.0	3/4	3/4	2/2	1	1	V6/V		C	I		V6/V	V		6		V				M	0	0	6, 3, 2		2	6
9	9	30	30	1.0	0	0	2/2	1	1	V		C	I		V	V								M	0	0	1, 5, 2		1	1
9	9	31	31	1.0	1/4	1/4	2/2	1	1	ii6		C	I		ii6	ii		6						m	0	0	-1, 3, 2		2	-1
9	9	32	32	2.0	1/2	1/2	2/2	1	1	I6		C	I		I6	I		6						M	0	0	4, 1, 0		0	4
10	10	34	34	2.0	0	0	2/2	1	1	ii6(2)		C	I		ii6(2)	ii		6	2					m	0	0	-1, 3, 4		2	-1
10	10	36	36	2.0	1/2	1/2	2/2	1	1	ii6		C	I		ii6	ii		6						m	0	0	-1, 3, 2		2	-1
11	11	38	38	2.0	0	0	2/2	1	1	I6(2)		C	I		I6(2)	I		6	2					M	0	0	4, 1, 2		0	4
11	11	40	40	2.0	1/2	1/2	2/2	1	1	I6		C	I		I6	I		6						M	0	0	4, 1, 0		0	4
12	12	42	42	2.0	0	0	2/2	1	1	VI		C	I		VI	VI								M	0	0	3, 7, 4		3	3
12	12	44	44	1.0	1/2	1/2	2/2	1	1	vi		C	I		vi	vi								m	0	0	3, 0, 4		3	3
12	12	45	45	1.0	3/4	3/4	2/2	1	1	viio6/V		C	I		viio6/V	vii	o	6		V				o	0	0	3, 0, 6		6	3
13	13	46	46	2.0	0	0	2/2	1	1	V		C	I		V	V								M	0	0	1, 5, 2		1	1
13	13	48	48	1.0	1/2	1/2	2/2	1	1	v		C	I		v	v								m	0	0	1, -2, 2		1	1
13	13	49	49	1.0	3/4	3/4	2/2	1	1	iio6/ii		C	I		iio6/ii	ii	o	6		ii				o	0	0	1, -2, 4		4	1
14	14	50	50	3.0	0	0	2/2	1	1	ii		C	I		ii	ii								m	0	0	2, -1, 3		2	2
14	14	53	53	1.0	3/4	3/4	2/2	1	1	iio6/vi		C	I		iio6/vi	ii	o	6		vi				o	0	0	2, -1, 5		5	2
15	15	54	54	4.0	0	0	2/2	1	1	vi		C	I		vi	vi								m	0	0	3, 0, 4		3	3
16	16	58	58	2.0	0	0	2/2	1	1	iii		C	I		iii	iii								m	0	0	4, 1, 5		4	4
16	16	60	60	2.0	1/2	1/2	2/2	1	1	V7/ii		C	I		V7/ii	V		7		ii				Mm7	0	0	3, 7, 4, 1		3	3
17	17	62	62	2.0	0	0	2/2	1	1	ii		C	I		ii	ii								m	0	0	2, -1, 3		2	2
17	17	64	64	2.0	1/2	1/2	2/2	1	1	IV		C	I		IV	IV								M	0	0	-1, 3, 0		-1	-1
18	18	66	66	2.0	0	0	2/2	1	1	III		C	I		III	III								M	0	0	4, 8, 5		4	4
18	18	68	68	1.0	1/2	1/2	2/2	1	1	iii		C	I		iii	iii								m	0	0	4, 1, 5		4	4
