mc	mn	keysig	timesig	act_dur	mc_offset	volta	numbering_offset	dont_count	barline	breaks	repeats	next
1	0	2	2/2	1/2	1/2			1			firstMeasure	2
2	1	2	2/2	1	0							3
3	2	2	2/2	1	0							4
4	3	2	2/2	1	0							5
5	4	2	2/2	1	0							6
6	5	2	2/2	1	0							7
7	6	2	2/2	1	0							8
8	7	2	2/2	1	0							9
9	8	2	2/2	1	0				end-start-repeat			10
10	9	2	2/2	1	0							11
11	10	2	2/2	1	0							12
12	11	2	2/2	1	0							13
13	12	2	2/2	1	0							14
14	13	2	2/2	1	0							15
15	14	2	2/2	1	0							16
16	15	2	2/2	1	0							17
17	16	2	2/2	1	0							18
18	17	2	2/2	1	0							19
19	18	2	2/2	1	0							20
20	19	2	2/2	1	0							21
21	20	2	2/2	1	0							22
22	21	2	2/2	1	0							23
23	22	2	2/2	1	0							24
24	23	2	2/2	1	0							25
25	24	2	2/2	1	0							26
26	25	2	2/2	1	0							27
27	26	2	2/2	1	0							28
28	27	2	2/2	1	0							29
29	28	2	2/2	1/2	0						end	1, -1
