mc	mn	keysig	timesig	act_dur	mc_offset	volta	numbering_offset	dont_count	barline	breaks	repeats	next
1	1	1	4/4	1	0						firstMeasure	2
2	2	1	4/4	1	0					line		3
3	3	1	4/4	1	0							4
4	4	1	4/4	1	0					line		5
5	5	1	4/4	1	0							6
6	6	1	4/4	1	0					line		7
7	7	1	4/4	1	0							8
8	8	1	4/4	1	0					line		9
9	9	1	4/4	1	0							10
10	10	1	4/4	1	0					line		11
11	11	1	4/4	1	0							12
12	12	1	4/4	1	0					line		13
13	13	1	4/4	1	0							14
14	14	1	4/4	1	0					line		15
15	15	1	4/4	1	0							16
16	16	1	4/4	1	0					line		17
17	17	1	4/4	1	0							18
18	18	1	4/4	1	0					line		19
19	19	1	4/4	1	0							20
20	20	1	4/4	1	0					line		21
21	21	1	4/4	1	0							22
22	22	1	4/4	1	0					line		23
23	23	1	4/4	1	0							24
24	24	1	4/4	1	0					line		25
25	25	1	4/4	1	0							26
26	26	1	4/4	1	0					line		27
27	27	1	4/4	1	0							28
28	28	1	4/4	1	0					line		29
29	29	1	4/4	1	0							30
30	30	1	4/4	1	0					line		31
31	31	1	4/4	1	0							32
32	32	1	4/4	1	0					line		33
33	33	1	4/4	1	0							34
34	34	1	4/4	1	0					line		35
35	35	1	4/4	1	0							36
36	36	1	4/4	1	0					line		37
37	37	1	4/4	1	0							38
38	38	1	4/4	1	0					line		39
39	39	1	4/4	1	0							40
40	40	1	4/4	1	0					line		41
41	41	1	4/4	1	0							42
42	42	1	4/4	1	0				end	line	lastMeasure	-1
